path,role,bytes,sha256
code/README.md,code,3070,54f6b4b27599edff3ea5df1a1af8d51f2457afa35b824ef2c680ffcb2314176b
code/code_manifest.csv,code,2439,a92582fd10b45d762ca8ba05ebb775a541bd0f712e7c6fb6b8b5b0054b4fa65a
code/config.example.json,code,1266,281dba9a350a45d54cffc6f064e59e6e30ec84be536e2a056527b0f3c89325e1
code/config.full_rerun.example.json,code,1284,f4d8d2ee395f6a8f2d66791acd9743c3f48aacbe270d68cbd864a8ef90aa950b
code/env.example,code,87,130140f192a9a48057c8599a7725345526ee45aacdc4fff20f06bf525fa78fb8
code/examples/decision_rows.csv,code,884,d3f17f0149a9532654518a6d5a0c79408d212f2d9f16816d025008e9c8b9ed00
code/examples/evaluation_outcomes_demo.csv,code,32,f76908b424b7fb1b343848d82011952ee70763ed1cac1c8c47487709afa7365f
code/examples/evidence_banks/evt_demo.json,code,800,7576ee6ff1adbeb49e0977f8ebd133e703fb5b58f798c4dd4bb64fa433cc6b76
code/examples/provider_outputs_demo.jsonl,code,662,7f85f550eeb619f6402958f12f68c10a0daf015b07e93b982a1521475001487e
code/examples/source_packets/evt_demo.json,code,731,0d6c0a75e34198d923bc7996f2dd84fcfb8828522610ba8e42bb8ec0467fe635
code/requirements.txt,code,275,5878bf3395eaebe6bf4374b82d1291bf215b85498e2eedea180e9cf1a1a51246
code/schemas/experiment_schema.json,code,1427,c2d52966e198b7b9b37e0c648321d4afa2ab4dc256200008540548572a9260a1
code/scripts/build_downstream_requests.py,code,15088,515ea4703fad96131daf82c7ff0334470d1eb5e029fa43238638c0397ed76969
code/scripts/canonicalize_decision_outputs.py,code,6890,439052c7ca6d5ebcc74303b9d5f40506194f927e808e13f24881b32a9eaadec2
code/scripts/compute_diversity_metrics.py,code,77411,095736e132024815efd67751298defe302a310a469b6806ed0f2f6181284eb69
code/scripts/experiment_run_profiles.py,code,10011,cdd8cb3bed8235aa39a32d1b6ff2b9e20b323b9be45dd97164f3ae20ca0780d6
code/scripts/harness_openai_compat.py,code,8271,00d0a6e895400a6ac3e1f34f1d7995c9658369ec3ecf0ece82a9787da0800d09
code/scripts/render_treatments.py,code,20719,9c422943d4d854c8f260bf7e3d1d6f2a7574c048ff11b67b32e48844fded5b12
code/scripts/run_downstream_harness.py,code,54153,472a32f5a96a15edb4c51473c0849acc9d239056bb7d10e9c6752cd4c53ec032
code/scripts/run_experiment.py,code,6923,87067b275ac6c5651d3417112a1629802e438af4773773d0563f75702ebe945e
code/scripts/run_representation_harness.py,code,47831,a4e141b8d4537335e65bd1b61357499e4e84da0b3ac5339017be2f5453b610cd
code/scripts/validate_decision_outputs.py,code,28393,bedce58384490abf055bf73291157dbddadee371200dcfc2fe3b778d6775fecc
data/evaluation_only/car_1_5_outcomes.csv,data,11277,15c87701f9d4ae6fb5324fe108252a1bfeadd1095223a6c4cfa16d780d087d3b
data/model_facing/main_94/canonical_evidence_banks/evt_0001.json,data,26917,4b6cccf6044f62b1a6cfb9fdebab17739f1484ef7a7b47f7abbf3a5f5ab33bcd
data/model_facing/main_94/canonical_evidence_banks/evt_0002.json,data,13744,bf26baeebf6e8a05485df24f1c96acec467a45a13c352e71bbac3697cf785e78
data/model_facing/main_94/canonical_evidence_banks/evt_0003.json,data,16110,966cc5ddd17bb0016ae6e43a84f8bd3a9afdc5f35ea100834c1c76456cdd93f0
data/model_facing/main_94/canonical_evidence_banks/evt_0004.json,data,28361,72fe2e7e34a5b30c47c2a964ac1dc94bcf5a285e70c1c1782921033903d54ca5
data/model_facing/main_94/canonical_evidence_banks/evt_0005.json,data,65320,d483ef1ffbb9eea610eb193958b87e1b95b1af9220abd0b65869512e5c7ed100
